-- Merging decision tree log ---
manifest
ADDED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\1\.gradle\caches\8.13\transforms\125f5d5f54f23da5a8439d6d28a852d7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\1\.gradle\caches\8.13\transforms\faf00993f242749fc3877472a06492da\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\1\.gradle\caches\8.13\transforms\93dd2a9fa45ca96f1658cc9af16e7b12\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\1\.gradle\caches\8.13\transforms\6d641a15a2dfcc251cb640b70743c3ba\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\1\.gradle\caches\8.13\transforms\b362e362aee67b17362c6fc2828455d1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\1\.gradle\caches\8.13\transforms\4144c628aea1dd6a8c2e1805c3bdd904\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\1\.gradle\caches\8.13\transforms\b53e279c41f28f415eb1134328c79a21\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\1\.gradle\caches\8.13\transforms\f62057949254a44501e4bcfc48d72e6d\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\1\.gradle\caches\8.13\transforms\f5edf2a88880c60aee18d50adc5d8a2e\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\602ce5f8016f5dc8432cf352a36d913c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\1cc20251fe7b6b92106f2aa569ba733b\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\8af2d7e9be114561c532fd2375cd9b59\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\1\.gradle\caches\8.13\transforms\003e63e2855c1f7832ab8acd75055c06\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\1\.gradle\caches\8.13\transforms\a645a7506f8e5271fbdba5004a87d2ea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\1\.gradle\caches\8.13\transforms\ae3ba843cefceee0a87336cf503a94c8\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\1\.gradle\caches\8.13\transforms\1b7e43a94f6653dd6b6c3b999ca98dee\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\1\.gradle\caches\8.13\transforms\1f1cb973b56d0e580fb0df0dfb28bb10\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\24be3e1891358790c253305168e61a67\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\8f53b96f225ddbff8490a2f7fb020dc3\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\740eb6d6fa569af93aa1b28ba5c50583\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\70876119942c50cb268aadc0329d9d41\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\1\.gradle\caches\8.13\transforms\d937c02aa3112584f0a2de036e1f1f78\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\1\.gradle\caches\8.13\transforms\c0c57130d338a2e531f17df9dc2272ca\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:5:5-30:19
INJECTED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:5:5-30:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\1\.gradle\caches\8.13\transforms\7d0f35fbf409c2d50bd423a0be515329\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\1\.gradle\caches\8.13\transforms\7d0f35fbf409c2d50bd423a0be515329\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\1\.gradle\caches\8.13\transforms\a0c936e91fbbda98b143d7e02dd297a2\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\1\.gradle\caches\8.13\transforms\a0c936e91fbbda98b143d7e02dd297a2\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\1\.gradle\caches\8.13\transforms\b9666ec64dbfb863c4853e0a7b327c4c\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\1\.gradle\caches\8.13\transforms\b9666ec64dbfb863c4853e0a7b327c4c\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\1\.gradle\caches\8.13\transforms\ee6a121658477b5255ebb2e78a14ab44\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\1\.gradle\caches\8.13\transforms\ee6a121658477b5255ebb2e78a14ab44\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\40627f7bd29dae8df872b9229d78822b\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\40627f7bd29dae8df872b9229d78822b\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\ddda5212a05ddb53d4dc8f869c75945a\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\ddda5212a05ddb53d4dc8f869c75945a\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\c3e715d5f6fb8e36959a1bd2e39ccaa7\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\c3e715d5f6fb8e36959a1bd2e39ccaa7\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\e31eb56d5d9b026c39597af434fd3a4c\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\e31eb56d5d9b026c39597af434fd3a4c\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\1\.gradle\caches\8.13\transforms\a90a788c4779fb97597c0c5b1a3b1108\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\1\.gradle\caches\8.13\transforms\a90a788c4779fb97597c0c5b1a3b1108\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\1\.gradle\caches\8.13\transforms\c17db0f07934bd85e2ba10a45b1d1a75\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\1\.gradle\caches\8.13\transforms\c17db0f07934bd85e2ba10a45b1d1a75\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\1\.gradle\caches\8.13\transforms\162d6b0cfc747f62893557fcd12b3e6d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\1\.gradle\caches\8.13\transforms\162d6b0cfc747f62893557fcd12b3e6d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\1\.gradle\caches\8.13\transforms\8a267c24ebe62bd0bde9f34fae7bed1a\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\1\.gradle\caches\8.13\transforms\8a267c24ebe62bd0bde9f34fae7bed1a\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\5ac5e46d3fc8b60402d3cf06cfb26192\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\5ac5e46d3fc8b60402d3cf06cfb26192\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\1\.gradle\caches\8.13\transforms\14a0ff5957102f0bf84d015e21e16184\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\1\.gradle\caches\8.13\transforms\14a0ff5957102f0bf84d015e21e16184\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\dcfcdb7edd91648b80cddda6a2101c14\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
